Dstamp,VAMI
13/04/2017,0.001339
14/04/2017,-0.000439
17/04/2017,0.002935
18/04/2017,-0.012621
19/04/2017,-0.003585
20/04/2017,0.007926
21/04/2017,0.000916
24/04/2017,0.001675
25/04/2017,-0.003571
26/04/2017,0.002935
27/04/2017,0.00343
28/04/2017,0.000023
01/05/2017,-0.003303
02/05/2017,0.008432
03/05/2017,-0.003669
04/05/2017,0.004956
05/05/2017,-0.003779
08/05/2017,-0.001746
09/05/2017,0.001898
10/05/2017,-0.003515
11/05/2017,-0.000415
12/05/2017,0.003798
15/05/2017,0.000369
16/05/2017,-0.004206
17/05/2017,-0.019917
18/05/2017,-0.004583
19/05/2017,-0.000458
22/05/2017,-0.000113
23/05/2017,0.003958
24/05/2017,0.001805
25/05/2017,0.011841
26/05/2017,-0.001025
29/05/2017,0.000287
30/05/2017,0.001626
31/05/2017,0.00499
01/06/2017,0.008499
02/06/2017,0.009313
05/06/2017,-0.002382
06/06/2017,-0.002254
07/06/2017,-0.000947
08/06/2017,-0.000922
09/06/2017,-0.001279
12/06/2017,-0.005089
13/06/2017,-0.00125
14/06/2017,0.011426
15/06/2017,-0.018802
16/06/2017,0.00322
19/06/2017,0.008342
20/06/2017,0.002258
21/06/2017,0.004143
22/06/2017,0.005661
23/06/2017,-0.001657
26/06/2017,0.00593
27/06/2017,-0.021159
28/06/2017,-0.004457
29/06/2017,-0.019017
30/06/2017,-0.016297
03/07/2017,-0.004247
04/07/2017,-0.002108
05/07/2017,0.003363
06/07/2017,-0.009771
07/07/2017,0.005695
10/07/2017,0.00254
11/07/2017,0.000714
12/07/2017,0.007649
13/07/2017,0.003263
14/07/2017,0.000342
17/07/2017,0.001582
18/07/2017,-0.002564
19/07/2017,0.000485
20/07/2017,0.003969
21/07/2017,-0.004007
24/07/2017,-0.000837
25/07/2017,0.005016
26/07/2017,0.006752
27/07/2017,-0.004583
28/07/2017,-0.003173
31/07/2017,0.00282
01/08/2017,0.002615
02/08/2017,0.00134
03/08/2017,-0.001454
04/08/2017,-0.000245
07/08/2017,0.002492
08/08/2017,-0.000406
09/08/2017,-0.010472
10/08/2017,-0.012162
11/08/2017,-0.002933
14/08/2017,0.006324
15/08/2017,-0.000507
16/08/2017,0.01594
17/08/2017,-0.011617
18/08/2017,0.000271
21/08/2017,0.004689
22/08/2017,0.005174
23/08/2017,0.003841
24/08/2017,0.001837
25/08/2017,0.007828
28/08/2017,0.003946
29/08/2017,0.005641
30/08/2017,-0.002213
31/08/2017,0.006247
01/09/2017,0.004653
04/09/2017,-0.001738
05/09/2017,0.000611
06/09/2017,-0.001138
07/09/2017,0.016017
08/09/2017,-0.004592
11/09/2017,-0.000308
12/09/2017,-0.008174
13/09/2017,-0.013572
14/09/2017,-0.003922
15/09/2017,-0.00225
18/09/2017,-0.001564
19/09/2017,0.006008
20/09/2017,-0.001383
21/09/2017,-0.005616
22/09/2017,-0.001277
25/09/2017,-0.001612
26/09/2017,-0.007936
27/09/2017,-0.007363
28/09/2017,0.003221
29/09/2017,0.001338
02/10/2017,0.000426
03/10/2017,0.006858
04/10/2017,0.003065
05/10/2017,0.003408
06/10/2017,-0.006359
09/10/2017,0.001359
10/10/2017,0.008149
11/10/2017,0.005417
12/10/2017,0.001212
13/10/2017,0.005622
16/10/2017,0.009663
17/10/2017,-0.003637
18/10/2017,0.002359
19/10/2017,-0.003863
20/10/2017,0.001282
23/10/2017,-0.003447
24/10/2017,0.00068
25/10/2017,-0.000821
26/10/2017,0.005723
27/10/2017,0.007013
30/10/2017,0.000664
31/10/2017,0.009514
01/11/2017,0.009058
02/11/2017,-0.001404
03/11/2017,0.003322
06/11/2017,0.007096
07/11/2017,-0.004014
08/11/2017,-0.000498
09/11/2017,-0.009746
10/11/2017,-0.009385
13/11/2017,-0.000845
14/11/2017,-0.007098
15/11/2017,-0.006196
16/11/2017,0.007657
17/11/2017,0.005169
20/11/2017,0.002708
21/11/2017,0.014036
22/11/2017,-0.000873
23/11/2017,0.000123
24/11/2017,0.007773
27/11/2017,-0.006292
28/11/2017,0.002265
29/11/2017,-0.010939
30/11/2017,0.004438
01/12/2017,0.002563
04/12/2017,-0.002573
05/12/2017,-0.004727
06/12/2017,-0.010321
07/12/2017,0.014695
08/12/2017,0.00786
11/12/2017,0.008247
12/12/2017,-0.00329
13/12/2017,-0.007866
14/12/2017,-0.001927
15/12/2017,0.007822
18/12/2017,0.005485
19/12/2017,-0.005332
20/12/2017,-0.002299
21/12/2017,0.005158
22/12/2017,0.001325
25/12/2017,0.000166
26/12/2017,0.003496
27/12/2017,0.000337
28/12/2017,-0.001578
29/12/2017,-0.002589
01/01/2018,0.000105
02/01/2018,-0.000915
03/01/2018,0.011732
04/01/2018,0.016382
05/01/2018,0.004845
08/01/2018,0.000789
09/01/2018,-0.001027
10/01/2018,-0.002885
11/01/2018,0.004116
12/01/2018,0.015186
15/01/2018,0.00405
16/01/2018,-0.002513
17/01/2018,0.002105
18/01/2018,0.001543
19/01/2018,0.005487
22/01/2018,0.008534
23/01/2018,0.004304
24/01/2018,0.010188
25/01/2018,-0.005768
26/01/2018,0.006238
29/01/2018,-0.013762
30/01/2018,-0.017853
31/01/2018,0.006801
01/02/2018,0.011142
02/02/2018,-0.026774
05/02/2018,-0.041379
06/02/2018,-0.01792
07/02/2018,-0.014261
08/02/2018,-0.010594
09/02/2018,-0.015268
12/02/2018,0.008436
13/02/2018,0.003631
14/02/2018,0.021552
15/02/2018,0.007337
16/02/2018,0.000631
19/02/2018,-0.000191
20/02/2018,-0.005507
21/02/2018,0.002069
22/02/2018,-0.001228
23/02/2018,0.000713
26/02/2018,0.003047
27/02/2018,-0.003161
28/02/2018,-0.013939
01/03/2018,-0.013329
02/03/2018,0.004866
05/03/2018,0.004415
06/03/2018,0.004983
07/03/2018,-0.003431
08/03/2018,-0.004985
09/03/2018,0.008896
12/03/2018,-0.001186
13/03/2018,0.000561
14/03/2018,-0.003954
15/03/2018,-0.000101
16/03/2018,0.003057
19/03/2018,-0.005322
20/03/2018,0.00594
21/03/2018,0.009189
22/03/2018,-0.010036
23/03/2018,0.000691
26/03/2018,0.007806
27/03/2018,-0.00722
28/03/2018,-0.007395
29/03/2018,0.004198
30/03/2018,0.000213
02/04/2018,-0.005531
03/04/2018,0.001849
04/04/2018,0.000131
05/04/2018,-0.00355
06/04/2018,-0.00648
09/04/2018,0.003573
10/04/2018,0.008224
11/04/2018,0.006635
12/04/2018,0.00175
13/04/2018,0.002893
16/04/2018,-0.000556
17/04/2018,0.001314
18/04/2018,0.008305
19/04/2018,-0.004282
20/04/2018,-0.005985
23/04/2018,-0.00462
24/04/2018,-0.002453
25/04/2018,-0.000881
26/04/2018,0.005781
27/04/2018,-0.001615
30/04/2018,-0.000218
01/05/2018,-0.002121
02/05/2018,-0.0023
03/05/2018,-0.002065
04/05/2018,0.005182
07/05/2018,0.006601
08/05/2018,-0.00645
09/05/2018,0.013316
10/05/2018,-0.000798
11/05/2018,0.000223
14/05/2018,0.003543
15/05/2018,0.00573
16/05/2018,0.001632
17/05/2018,0.002928
18/05/2018,-0.005332
21/05/2018,0.001322
22/05/2018,-0.000139
23/05/2018,-0.009612
24/05/2018,-0.008338
25/05/2018,-0.010666
28/05/2018,-0.000212
29/05/2018,-0.021457
30/05/2018,0.005339
31/05/2018,-0.003841
01/06/2018,0.004889
04/06/2018,-0.000824
05/06/2018,0.001466
06/06/2018,-0.004212
07/06/2018,-0.001235
08/06/2018,-0.000976
11/06/2018,-0.000199
12/06/2018,0.001692
13/06/2018,0.004338
14/06/2018,0.012071
15/06/2018,-0.008302
18/06/2018,0.000738
19/06/2018,-0.005959
20/06/2018,0.004426
21/06/2018,-0.008219
22/06/2018,0.003995
25/06/2018,-0.011902
26/06/2018,0.007118
27/06/2018,0.009465
28/06/2018,0.004548
29/06/2018,-0.001993
02/07/2018,0.009155
03/07/2018,-0.008898
04/07/2018,-0.000947
05/07/2018,0.001782
06/07/2018,-0.006095
09/07/2018,0.008304
10/07/2018,0.005408
11/07/2018,-0.001098
12/07/2018,0.006782
13/07/2018,0.005708
16/07/2018,-0.014463
17/07/2018,0.008448
18/07/2018,0.004547
19/07/2018,0.003875
20/07/2018,-0.018526
23/07/2018,-0.000207
24/07/2018,-0.001271
25/07/2018,-0.004296
26/07/2018,0.009962
27/07/2018,-0.005574
30/07/2018,-0.011223
31/07/2018,0.001127
01/08/2018,-0.001741
02/08/2018,0.007618
03/08/2018,-0.00227
06/08/2018,0.007924
07/08/2018,0.002607
08/08/2018,-0.006977
09/08/2018,0.006032
10/08/2018,0.008301
13/08/2018,0.001733
14/08/2018,0.007253
15/08/2018,-0.000414
16/08/2018,0.000797
17/08/2018,0.000593
20/08/2018,-0.002975
21/08/2018,-0.009341
22/08/2018,0.001918
23/08/2018,0.012446
24/08/2018,-0.008056
27/08/2018,-0.001825
28/08/2018,0.002884
29/08/2018,0.005213
30/08/2018,0.00635
31/08/2018,0.000814
03/09/2018,0.001064
04/09/2018,0.004857
05/09/2018,-0.015691
06/09/2018,-0.0066
07/09/2018,0.00444
10/09/2018,-0.001006
11/09/2018,0.011434
12/09/2018,-0.009875
13/09/2018,-0.0069
14/09/2018,0.011162
17/09/2018,-0.005132
18/09/2018,0.00446
19/09/2018,-0.005523
20/09/2018,-0.011877
21/09/2018,-0.000551
24/09/2018,0.004332
25/09/2018,0.00339
26/09/2018,-0.004742
27/09/2018,0.011384
28/09/2018,0.002238
01/10/2018,0.010225
02/10/2018,-0.009553
03/10/2018,0.017793
04/10/2018,-0.009746
05/10/2018,-0.004274
08/10/2018,-0.002305
09/10/2018,-0.005809
10/10/2018,-0.014302
11/10/2018,-0.037498
12/10/2018,-0.002651
15/10/2018,-0.003727
16/10/2018,0.002695
17/10/2018,0.006247
18/10/2018,0.00173
19/10/2018,0.001085
22/10/2018,0.000453
23/10/2018,-0.006595
24/10/2018,0.005012
25/10/2018,0.003495
26/10/2018,-0.005322
29/10/2018,0.002255
30/10/2018,0.005596
31/10/2018,0.002575
01/11/2018,-0.03084
02/11/2018,-0.002028
05/11/2018,0.003061
06/11/2018,0.001449
07/11/2018,-0.006224
08/11/2018,0.006987
09/11/2018,0.007981
12/11/2018,0.008756
13/11/2018,-0.002931
14/11/2018,-0.000658
15/11/2018,-0.006881
16/11/2018,-0.011495
19/11/2018,0.000799
20/11/2018,0.010044
21/11/2018,-0.002788
